Initializing environments...
Checking/Installing Python 3.13...
Reading package lists...
Building dependency tree...
Reading state information...
python3.13 is already the newest version (3.13.11-1+noble1).
python3.13-venv is already the newest version (3.13.11-1+noble1).
python3.13-dev is already the newest version (3.13.11-1+noble1).
The following package was automatically installed and is no longer required:
  libllvm19
Use 'sudo apt autoremove' to remove it.
0 upgraded, 0 newly installed, 0 to remove and 66 not upgraded.
[38;5;206m│[0m                     ESC[38;5;21m#ESC[0m[38;5;27m+ESC[0m[38;5;33m=ESC[0m[38;5;39m-ESC[0m[38;5;45m:ESC[0m[38;5;51m.ESC[0m[38;5;57m^ESC[0m                      [38;5;206m│[0m
[38;5;206m│[0m                     ESC[38;5;123m*ESC[0m[38;5;129m~ESC[0m[38;5;135m@ESC[0m[38;5;141m%ESC[0m[38;5;147m&ESC[0m[38;5;153m#ESC[0m[38;5;159m+ESC[0m                      [38;5;206m│[0m
[38;5;206m│[0m                     ESC[38;5;17m=ESC[0m[38;5;23m-ESC[0m[38;5;29m:ESC[0m[38;5;35m.ESC[0m[38;5;41m^ESC[0m[38;5;47m*ESC[0m[38;5;53m~ESC[0m                      [38;5;206m│[0m
[38;5;206m│[0m                     ESC[38;5;160m@ESC[0m[38;5;161m%ESC[0m[38;5;162m&ESC[0m[38;5;163m#ESC[0m[38;5;164m+ESC[0m[38;5;165m=ESC[0m[38;5;166m-ESC[0m                      [38;5;206m│[0m
[38;5;206m│[0m                     ESC[38;5;20m:ESC[0m[38;5;26m.ESC[0m[38;5;32m^ESC[0m[38;5;38m*ESC[0m[38;5;44m~ESC[0m[38;5;50m@ESC[0m[38;5;56m%ESC[0m                      [38;5;206m│[0m
[38;5;206m│[0m                     ESC[38;5;199m&ESC[0m[38;5;201m#ESC[0m[38;5;203m+ESC[0m[38;5;205m=ESC[0m[38;5;207m-ESC[0m[38;5;209m:ESC[0m[38;5;211m.ESC[0m                      [38;5;206m│[0m
[38;5;206m│[0m                     ESC[38;5;18m^ESC[0m[38;5;24m*ESC[0m[38;5;30m~ESC[0m[38;5;36m@ESC[0m[38;5;42m%ESC[0m[38;5;48m&ESC[0m[38;5;54m#ESC[0m                      [38;5;206m│[0m
[38;5;206m│[0m                     ESC[38;5;159m+ESC[0m[38;5;165m=ESC[0m[38;5;171m-ESC[0m[38;5;177m:ESC[0m[38;5;183m.ESC[0m[38;5;189m^ESC[0m[38;5;195m*ESC[0m                      [38;5;206m│[0m
[38;5;206m│[0m                     ESC[38;5;21m~ESC[0m[38;5;27m@ESC[0m[38;5;33m%ESC[0m[38;5;39m&ESC[0m[38;5;45m#ESC[0m[38;5;51m+ESC[0m[38;5;57m=ESC[0m                      [38;5;206m│[0m
[38;5;206m│[0m                                                                          [38;5;206m│[0m
[38;5;206m│[0m                                                                          [38;5;206m│[0m
[38;5;206m│[0m           [2;3;38;2;255;0;255mY[0m[2;3;38;2;255;0;255mE[0m[2;3;38;2;255;0;255mS[0m[2;3;38;2;255;0;255m [0m[2;3;38;2;255;0;255m•[0m[2;3;38;2;255;0;255m [0m[2;3;38;2;255;0;255mI[0m[2;3;38;2;255;0;255mT[0m[2;3;38;2;255;0;255m [0m[2;3;38;2;255;0;255mI[0m[2;3;38;2;255;0;255mS[0m[2;3;38;2;255;0;255m [0m[2;3;38;2;255;0;255mD[0m[2;3;38;2;255;0;255mO[0m[2;3;38;2;255;0;255mN[0m[2;3;38;2;255;0;255mE[0m[2;3;38;2;255;0;255m [0m[2;3;38;2;255;0;255m•[0m[2;3;38;2;255;0;255m [0m[2;3;38;2;255;0;255mY[0m[2;3;38;2;255;0;255mO[0m[2;3;38;2;255;0;255mU[0m[2;3;38;2;255;0;255mR[0m[2;3;38;2;255;0;255mS[0m[2;3;38;2;255;0;255m [0m[2;3;38;2;255;0;255m•[0m[2;3;38;2;255;0;255m [0m[2;3;38;2;255;0;255mR[0m[2;3;38;2;255;0;255mE[0m[2;3;38;2;255;0;255mC[0m[2;3;38;2;255;0;255mE[0m[2;3;38;2;255;0;255mI[0m[2;3;38;2;255;0;255mV[0m[2;3;38;2;255;0;255mE[0m[2;3;38;2;255;0;255m [0m[2;3;38;2;255;0;255m•[0m[2;3;38;2;255;0;255m [0m[2;3;38;2;255;0;255mV[0m[2;3;38;2;255;0;255mI[0m[2;3;38;2;255;0;255mB[0m[2;3;38;2;255;0;255mR[0m[2;3;38;2;255;0;255mA[0m[2;3;38;2;255;0;255mT[0m[2;3;38;2;255;0;255mE[0m[2;3;38;2;255;0;255m [0m[2;3;38;2;255;0;255mH[0m[2;3;38;2;255;0;255mI[0m[2;3;38;2;255;0;255mG[0m[2;3;38;2;255;0;255mH[0m[2;3;38;2;255;0;255mE[0m[2;3;38;2;255;0;255mR[0m            [38;5;206m│[0m
[38;5;206m│[0m                                                                          [38;5;206m│[0m
[38;5;206m│[0m                                                                          [38;5;206m│[0m
[38;5;206m│[0m  [1;38;5;206m﹏[0m[1;38;5;51m﹏[0m[1;38;5;226m﹏[0m[1;38;5;48m﹏[0m[1;38;5;141m﹏[0m[1;38;5;201m﹏[0m[1;38;5;206m﹏[0m[1;38;5;51m﹏[0m[1;38;5;226m﹏[0m[1;38;5;48m﹏[0m[1;38;5;141m﹏[0m[1;38;5;201m﹏[0m[1;38;5;206m﹏[0m[1;38;5;51m﹏[0m[1;38;5;226m﹏[0m[1;38;5;48m﹏[0m[1;38;5;141m﹏[0m[1;38;5;201m﹏[0m[1;38;5;206m﹏[0m[1;38;5;51m﹏[0m[1;38;5;226m﹏[0m[1;38;5;48m﹏[0m[1;38;5;141m﹏[0m[1;38;5;201m﹏[0m[1;38;5;206m﹏[0m[1;38;5;51m﹏[0m[1;38;5;226m﹏[0m[1;38;5;48m﹏[0m[1;38;5;141m﹏[0m[1;38;5;201m﹏[0m[1;38;5;206m﹏[0m[1;38;5;51m﹏[0m[1;38;5;226m﹏[0m[1;38;5;48m﹏[0m[1;38;5;141m﹏[0m  [38;5;206m│[0m
