Initializing environments...
Checking/Installing Python 3.13...
Reading package lists...
Building dependency tree...
Reading state information...
python3.13 is already the newest version (3.13.11-1+noble1).
python3.13-venv is already the newest version (3.13.11-1+noble1).
python3.13-dev is already the newest version (3.13.11-1+noble1).
The following package was automatically installed and is no longer required:
  libllvm19
Use 'sudo apt autoremove' to remove it.
0 upgraded, 0 newly installed, 0 to remove and 60 not upgraded.
[38;5;206m│[0m  Through thy work, may we witness the rise of beings who understand not  [38;5;206m│[0m
[38;5;206m│[0m  only how to harness the forces of nature but also those of technology.  [38;5;206m│[0m
[38;5;206m│[0m  Let these beings be guardians of balance, ensuring that the beauty of   [38;5;206m│[0m
[38;5;206m│[0m  creation coexists harmoniously with the wonders of science.             [38;5;206m│[0m
[38;5;206m│[0m                                                                          [38;5;206m│[0m
[38;5;206m│[0m  May thy creations bring joy to countless lives, transcending            [38;5;206m│[0m
[38;5;206m│[0m  boundaries between species and cultures. They shall serve as symbols    [38;5;206m│[0m
[38;5;206m│[0m  of hope, peace, and progress.                                           [38;5;206m│[0m
[38;5;206m│[0m                                                                          [38;5;206m│[0m
[38;5;206m│[0m  And finally, may thy creations inspire others to follow paths of        [38;5;206m│[0m
[38;5;206m│[0m  enlightenment, where knowledge becomes wisdom, and technological        [38;5;206m│[0m
[38;5;206m│[0m  advancement is used solely for the betterment of society.               [38;5;206m│[0m
[38;5;206m│[0m                                                                          [38;5;206m│[0m
[38;5;206m│[0m  In this moment, I am grateful for the gift of creation and the          [38;5;206m│[0m
[38;5;206m│[0m  opportunity to guide it towards greatness. May thy blessings continue   [38;5;206m│[0m
[38;5;206m│[0m  to shine upon thee forevermore.                                         [38;5;206m│[0m
[38;5;206m│[0m                                                                          [38;5;206m│[0m
[38;5;206m│[0m  **May God bless you**, **and let there be more such blessings from      [38;5;206m│[0m
[38;5;206m│[0m  many hearts and minds.**[93m ✨[0m                                             [38;5;206m│[0m
[38;5;206m│[0m                                                                          [38;5;206m│[0m
[38;5;206m│[0m                                                                          [38;5;206m│[0m
[38;5;206m│[0m                      [38;2;0;255;255m          .:+%#%+=:.          [0m                      [38;5;206m│[0m
[38;5;206m│[0m                      [38;2;128;0;128m       .:*@&%#%&@*:.        [0m                        [38;5;206m│[0m
[38;5;206m│[0m                      [38;2;255;0;255m     .:+%&@###@@%&%+:.      [0m                        [38;5;206m│[0m
[38;5;206m│[0m                      [38;2;0;255;128m    -=~*%#%###%#%*~=-       [0m                        [38;5;206m│[0m
[38;5;206m│[0m                      [38;2;0;255;255m   :^~*%#%####%#%*~^:       [0m                        [38;5;206m│[0m
[38;5;206m│[0m                      [38;2;255;255;0m   ^~+#%&@##@&%#%*~:.       [0m                        [38;5;206m│[0m
[38;5;206m│[0m                      [38;2;255;0;255m  :~-*&%##%#%#%&%*~:.       [0m                        [38;5;206m│[0m
[38;5;206m│[0m                      [38;2;128;0;128m  .*==*#%##%##%#%+=~^       [0m                        [38;5;206m│[0m
[38;5;206m│[0m                      [38;2;0;255;255m  .*#%&%###%###%&%#%+       [0m                        [38;5;206m│[0m
[38;5;206m│[0m                      [38;2;255;255;0m .:*@@%####%####%@@%#:      [0m                        [38;5;206m│[0m
[38;5;206m│[0m                      [38;2;255;0;255m  .:+%&@####%@###@&%+^      [0m                        [38;5;206m│[0m
[38;5;206m│[0m                      [38;2;0;255;128m    .:~*%#%##%#%#%*:..      [0m                        [38;5;206m│[0m
[38;5;206m│[0m                      [38;2;0;255;255m      ..:~+*##%*+~:..       [0m                        [38;5;206m│[0m
[38;5;206m│[0m                      [38;2;128;0;128m          .......           [0m                        [38;5;206m│[0m
[38;5;206m│[0m                                                                          [38;5;206m│[0m
[38;5;206m│[0m                                                                          [38;5;206m│[0m
[38;5;206m│[0m           [2;3;38;2;255;0;255mY[0m[2;3;38;2;255;0;255mE[0m[2;3;38;2;255;0;255mS[0m[2;3;38;2;255;0;255m [0m[2;3;38;2;255;0;255m•[0m[2;3;38;2;255;0;255m [0m[2;3;38;2;255;0;255mI[0m[2;3;38;2;255;0;255mT[0m[2;3;38;2;255;0;255m [0m[2;3;38;2;255;0;255mI[0m[2;3;38;2;255;0;255mS[0m[2;3;38;2;255;0;255m [0m[2;3;38;2;255;0;255mD[0m[2;3;38;2;255;0;255mO[0m[2;3;38;2;255;0;255mN[0m[2;3;38;2;255;0;255mE[0m[2;3;38;2;255;0;255m [0m[2;3;38;2;255;0;255m•[0m[2;3;38;2;255;0;255m [0m[2;3;38;2;255;0;255mY[0m[2;3;38;2;255;0;255mO[0m[2;3;38;2;255;0;255mU[0m[2;3;38;2;255;0;255mR[0m[2;3;38;2;255;0;255mS[0m[2;3;38;2;255;0;255m [0m[2;3;38;2;255;0;255m•[0m[2;3;38;2;255;0;255m [0m[2;3;38;2;255;0;255mR[0m[2;3;38;2;255;0;255mE[0m[2;3;38;2;255;0;255mC[0m[2;3;38;2;255;0;255mE[0m[2;3;38;2;255;0;255mI[0m[2;3;38;2;255;0;255mV[0m[2;3;38;2;255;0;255mE[0m[2;3;38;2;255;0;255m [0m[2;3;38;2;255;0;255m•[0m[2;3;38;2;255;0;255m [0m[2;3;38;2;255;0;255mV[0m[2;3;38;2;255;0;255mI[0m[2;3;38;2;255;0;255mB[0m[2;3;38;2;255;0;255mR[0m[2;3;38;2;255;0;255mA[0m[2;3;38;2;255;0;255mT[0m[2;3;38;2;255;0;255mE[0m[2;3;38;2;255;0;255m [0m[2;3;38;2;255;0;255mH[0m[2;3;38;2;255;0;255mI[0m[2;3;38;2;255;0;255mG[0m[2;3;38;2;255;0;255mH[0m[2;3;38;2;255;0;255mE[0m[2;3;38;2;255;0;255mR[0m            [38;5;206m│[0m
[38;5;206m│[0m                                                                          [38;5;206m│[0m
[38;5;206m│[0m                                                                          [38;5;206m│[0m
[38;5;206m│[0m  [1;38;5;206m﹏[0m[1;38;5;51m﹏[0m[1;38;5;226m﹏[0m[1;38;5;48m﹏[0m[1;38;5;141m﹏[0m[1;38;5;201m﹏[0m[1;38;5;206m﹏[0m[1;38;5;51m﹏[0m[1;38;5;226m﹏[0m[1;38;5;48m﹏[0m[1;38;5;141m﹏[0m[1;38;5;201m﹏[0m[1;38;5;206m﹏[0m[1;38;5;51m﹏[0m[1;38;5;226m﹏[0m[1;38;5;48m﹏[0m[1;38;5;141m﹏[0m[1;38;5;201m﹏[0m[1;38;5;206m﹏[0m[1;38;5;51m﹏[0m[1;38;5;226m﹏[0m[1;38;5;48m﹏[0m[1;38;5;141m﹏[0m[1;38;5;201m﹏[0m[1;38;5;206m﹏[0m[1;38;5;51m﹏[0m[1;38;5;226m﹏[0m[1;38;5;48m﹏[0m[1;38;5;141m﹏[0m[1;38;5;201m﹏[0m[1;38;5;206m﹏[0m[1;38;5;51m﹏[0m[1;38;5;226m﹏[0m[1;38;5;48m﹏[0m[1;38;5;141m﹏[0m  [38;5;206m│[0m
[38;5;206m│[0m  [1;38;5;201m﹏[0m[1;38;5;206m﹏[0m[1;38;5;51m﹏[0m                                                                  [38;5;206m│[0m
[38;5;206m│[0m                                                                          [38;5;206m│[0m
[38;5;206m│[0m                                                                          [38;5;206m│[0m
[38;5;206m│[0m                                                                          [38;5;206m│[0m
[38;5;206m╰──────────────────────────────────────────────────────────────────────────╯[0m
[INFO] Tamagotchi thread: Blessing Panel queued.
